session_id,avg_A1_total,avg_A2_total,avg_A3_total,avg_B1_total,avg_B2_total,avg_B3_total,avg_C1_total,avg_C2_total,avg_overall
37,4.0,4.666666666666667,1.0,3.3333333333333335,5.0,1.0,4.0,1.3333333333333333,24.333333333333332
38,4.333333333333333,4.666666666666667,1.0,3.0,5.0,1.0,4.666666666666667,1.6666666666666667,25.333333333333332
39,3.6666666666666665,4.666666666666667,1.0,3.6666666666666665,5.0,2.3333333333333335,4.333333333333333,2.3333333333333335,27.0
40,1.3333333333333333,2.6666666666666665,1.0,2.0,3.6666666666666665,3.0,3.0,1.0,17.666666666666668
41,3.6666666666666665,4.666666666666667,1.0,3.0,5.0,1.0,4.333333333333333,1.6666666666666667,24.333333333333332
42,3.3333333333333335,4.333333333333333,1.0,3.0,5.0,2.6666666666666665,4.0,1.0,24.333333333333332
44,2.3333333333333335,1.3333333333333333,1.0,3.6666666666666665,5.0,2.6666666666666665,3.3333333333333335,2.0,21.333333333333332
45,3.6666666666666665,4.333333333333333,1.0,3.3333333333333335,5.0,1.3333333333333333,4.333333333333333,2.0,25.0
46,3.0,4.333333333333333,1.0,1.6666666666666667,1.0,1.0,2.6666666666666665,1.0,15.666666666666666
47,3.0,3.3333333333333335,1.0,1.3333333333333333,1.0,1.0,3.3333333333333335,2.0,16.0
48,3.6666666666666665,4.666666666666667,1.0,3.3333333333333335,5.0,2.0,4.333333333333333,2.3333333333333335,26.333333333333332
50,4.0,5.0,1.0,2.3333333333333335,3.6666666666666665,1.0,4.666666666666667,1.0,22.666666666666668
51,4.0,4.666666666666667,1.6666666666666667,3.3333333333333335,5.0,4.0,5.0,2.0,29.666666666666668
52,4.0,4.666666666666667,1.0,3.6666666666666665,5.0,3.3333333333333335,4.333333333333333,2.3333333333333335,28.333333333333332
53,3.3333333333333335,3.6666666666666665,1.0,3.0,5.0,2.0,4.666666666666667,2.0,24.666666666666668
54,3.6666666666666665,4.666666666666667,1.0,3.6666666666666665,5.0,1.0,3.6666666666666665,1.6666666666666667,24.333333333333332
55,4.0,3.3333333333333335,2.0,4.333333333333333,5.0,4.333333333333333,4.666666666666667,3.3333333333333335,31.0
56,3.6666666666666665,4.666666666666667,1.0,3.3333333333333335,5.0,2.6666666666666665,5.0,2.6666666666666665,28.0
57,4.0,4.333333333333333,1.0,3.3333333333333335,5.0,3.3333333333333335,4.333333333333333,2.0,27.333333333333332
58,3.6666666666666665,4.666666666666667,1.3333333333333333,4.0,5.0,3.0,5.0,2.6666666666666665,29.333333333333332
60,3.3333333333333335,4.333333333333333,1.0,3.3333333333333335,5.0,1.0,4.0,1.3333333333333333,23.333333333333332
61,4.0,4.0,1.3333333333333333,3.3333333333333335,5.0,4.0,5.0,3.0,29.666666666666668
64,2.0,2.0,1.3333333333333333,2.0,2.3333333333333335,1.3333333333333333,2.0,1.6666666666666667,14.666666666666666
65,1.6666666666666667,1.0,1.0,1.0,1.0,1.0,3.3333333333333335,1.3333333333333333,11.333333333333334
66,1.0,4.333333333333333,1.0,1.0,1.0,1.0,3.3333333333333335,1.3333333333333333,14.0
